gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,total,average
female,group D,some college,free/reduced,none,49,65,61,175,100.3333333
female,group A,some college,standard,none,54,63,67,184,104.6666667
female,group C,some college,standard,completed,64,82,77,223,127.3333333
male,group B,some college,free/reduced,completed,60,62,60,182,101.3333333
male,group C,associate's degree,standard,none,62,65,58,185,102.6666667
male,group D,high school,standard,completed,55,41,48,144,77.66666667
female,group C,associate's degree,standard,none,91,95,94,280,156.3333333
female,group B,high school,free/reduced,none,8,24,23,55,34
male,group D,some high school,standard,none,81,78,78,237,131
male,group B,some high school,standard,completed,79,85,86,250,140.3333333
female,group A,some college,standard,completed,78,87,91,256,144.6666667
female,group C,some high school,standard,none,74,75,82,231,129.3333333
male,group A,high school,standard,none,57,51,54,162,89
female,group C,associate's degree,standard,none,40,59,51,150,86.66666667
male,group E,some high school,standard,completed,81,75,76,232,127.6666667
female,group A,some high school,free/reduced,none,44,45,45,134,74.66666667
female,group D,some college,free/reduced,completed,67,86,83,236,135
male,group E,high school,free/reduced,completed,86,81,75,242,132.6666667
female,group B,some high school,standard,completed,65,82,78,225,128.3333333
female,group D,associate's degree,free/reduced,none,55,76,76,207,119.6666667
female,group D,bachelor's degree,free/reduced,none,62,72,74,208,118
male,group A,high school,standard,none,63,63,62,188,104.3333333
female,group E,master's degree,standard,completed,88,99,95,282,158.6666667
male,group C,high school,free/reduced,none,62,55,55,172,94
female,group C,high school,free/reduced,completed,59,71,65,195,110.3333333
female,group D,some college,standard,completed,68,78,77,223,126
female,group D,some college,free/reduced,none,77,86,86,249,140.3333333
